Log file open, 04/14/23 11:34:09
[2023.04.14-10.34.25:318][  3]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.14-10.34.26:660][ 70]LogViewport: Scene viewport resized to 1030x838, mode Windowed.
[2023.04.14-10.34.27:946][127]LogViewport: Scene viewport resized to 686x559, mode Windowed.
[2023.04.14-10.34.29:993][201]LogViewport: Scene viewport resized to 1033x869, mode Windowed.
[2023.04.14-10.34.32:738][357]LogSlate: Took 0.000452 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.14-10.34.33:795][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.14-10.34.33:796][418]Cmd: MAP LOAD FILE="../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Levels/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-10.34.33:796][418]LightingResults: New page: Lighting Build
[2023.04.14-10.34.33:797][418]LoadErrors: New page: Loading map: Level_1.umap
[2023.04.14-10.34.33:837][418]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-10.34.33:837][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-10.34.33:840][418]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.14-10.34.33:840][418]MapCheck: New page: Map Check
[2023.04.14-10.34.33:840][418]LightingResults: New page: Lighting Build
[2023.04.14-10.34.33:848][418]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-10.34.33:850][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.14-10.34.34:032][418]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.04.14-10.34.34:032][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-10.34.34:033][418]LogAIModule: Creating AISystem for world Level_1
[2023.04.14-10.34.36:121][418]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-10.34.36:609][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.14-10.34.36:615][418]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-10.34.36:615][418]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.108ms to complete.
[2023.04.14-10.34.36:615][418]LogFileHelpers: Loading map 'Level_1' took 2.819
[2023.04.14-10.34.36:617][418]LogSlate: Window 'Open Level' being destroyed
[2023.04.14-10.35.09:541][496]LogLinker: Warning: [AssetLog] C:\GitProjects\Saving_Blue_Alpha\Saving_Blue_Alpha\Content\Characters\Paris\Paris_002.uasset: Failed to load '/Game/Characters/Paris/Material': Can't find file.
[2023.04.14-10.35.09:542][496]LogLinker: Warning: [AssetLog] C:\GitProjects\Saving_Blue_Alpha\Saving_Blue_Alpha\Content\Characters\Paris\Paris_002.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Paris/Material'
[2023.04.14-10.35.09:546][496]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.14-10.35.16:771][897]Cmd: DELETE
[2023.04.14-10.35.16:771][897]Cmd: ACTOR DELETE
[2023.04.14-10.35.16:798][897]LogEditorActor: Deleted Actor: Landscape
[2023.04.14-10.35.17:259][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.14-10.35.17:261][897]LogEditorActor: Deleted 1 Actors (0.489 secs)
[2023.04.14-10.35.20:057][ 47]Cmd: TRANSACTION UNDO
[2023.04.14-10.35.20:058][ 47]LogEditorTransaction: Undo Delete Elements
[2023.04.14-10.35.27:118][221]Cmd: DELETE
[2023.04.14-10.35.27:118][221]Cmd: ACTOR DELETE
[2023.04.14-10.35.27:141][221]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.14-10.35.27:150][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.14-10.35.27:152][221]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.14-10.36.15:242][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.14-10.36.16:356][262]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.383 and deleted 0 files with total size 0 MiB. Scanned 2370 files in 2356 folders with total size 53 MiB.
[2023.04.14-10.36.16:929][262]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.14-10.36.16:973][262]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/Characters/Paris/Paris_002.Paris_002
	Asset Type: SkeletalMesh
	Asset Name: /Game/Characters/Paris/Paris_002_PhysicsAsset.Paris_002_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Characters/Paris/Paris_002_Skeleton.Paris_002_Skeleton
	Asset Type: Skeleton
[2023.04.14-10.36.17:609][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.14-10.36.17:620][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.14-10.36.17:631][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.14-10.36.32:685][786]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_002.fbx)
[2023.04.14-10.36.32:706][786]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_002.fbx
[2023.04.14-10.36.32:720][786]LogFbx: FBX Scene Loaded Succesfully
[2023.04.14-10.37.12:120][786]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.14-10.37.12:149][786]LogFbx: Valid bind pose for Pose (Plane) - Plane
[2023.04.14-10.37.12:154][786]LogMaterial: Display: Material /Game/Characters/Paris/Material.Material needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.14-10.37.12:196][786]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\Silvia\OneDrive - Dundalk Institute of Technology\University\3D Animaiton and Game Engine Pipeline\CA5\Models
[2023.04.14-10.37.12:529][786]LogFbx: Triangulating skeletal mesh Plane
[2023.04.14-10.37.12:561][786]LogFbx: Bones digested - 45  Depth of hierarchy - 15
[2023.04.14-10.37.12:660][786]LogSkeletalMesh: Section 0: Material=0, 690 triangles
[2023.04.14-10.37.12:666][786]LogSkeletalMesh: Building Skeletal Mesh Paris_002...
[2023.04.14-10.37.12:680][786]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Characters/Paris/Paris_002.Paris_002
[2023.04.14-10.37.12:814][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-10.37.12:829][786]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.04.14-10.37.12:853][786]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.14-10.37.12:853][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-10.37.12:912][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-10.37.12:928][786]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.14-10.37.12:928][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-10.37.19:538][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-10.37.19:630][162]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Levels/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.14-10.37.19:639][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.14-10.37.20:333][162]LogSavePackage: Moving output files for package: /Game/Levels/Level_1
[2023.04.14-10.37.20:333][162]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Level_1814EB4564628631B2B542C8085E6AFC3.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Levels/Level_1.umap'
[2023.04.14-10.37.20:348][162]LogFileHelpers: Saving map 'Level_1' took 0.718
[2023.04.14-10.37.20:353][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 816 ms (total: 2.36 sec)
[2023.04.14-10.37.20:361][162]AssetCheck: New page: Asset Save: Level_1
[2023.04.14-10.37.20:361][162]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_1.Level_1
[2023.04.14-10.37.33:541][639]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_001.fbx)
[2023.04.14-10.37.33:546][639]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_001.fbx
[2023.04.14-10.37.33:564][639]LogFbx: FBX Scene Loaded Succesfully
[2023.04.14-10.38.12:255][639]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(0) paris_metarig
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(1) spine_004
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(2) spine_003
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(3) spine_002
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(4) spine_001
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(5) spine
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(6) spine_005
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(7) spine_006
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(8) spine_007
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(9) spine_008
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(10) spine_009
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(11) spine_010
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(12) spine_011
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(13) shoulder_L
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(14) front_thigh_L
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(15) front_thigh_L_001
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(16) front_shin_L
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(17) front_shin_L_001
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(18) front_foot_L
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(19) front_toe_L
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(20) shoulder_R
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(21) front_thigh_R
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(22) front_thigh_R_002
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(23) front_thigh_R_001
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(24) front_thigh_R_003
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(25) front_shin_R
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(26) front_shin_R_001
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(27) front_foot_R
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(28) front_toe_R
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(29) breast_L
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(30) breast_R
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(31) pelvis_L
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(32) pelvis_R
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(33) thigh_L
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(34) thigh_L_001
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(35) thigh_L_002
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(36) shin_L
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(37) foot_L
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(38) toe_L
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(39) thigh_R
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(40) thigh_R_001
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(41) thigh_R_002
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(42) shin_R
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(43) foot_R
[2023.04.14-10.38.12:283][639]LogFbx: SortedLinks :(44) toe_R
[2023.04.14-10.38.12:285][639]LogFbx: Parsing AnimStack paris_metarig|paris_metarigAction.002
[2023.04.14-10.38.12:513][639]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Paris/Paris_animation_001.Paris_animation_001
[2023.04.14-10.38.12:519][639]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_002.fbx)
[2023.04.14-10.38.12:523][639]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_002.fbx
[2023.04.14-10.38.12:540][639]LogFbx: FBX Scene Loaded Succesfully
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(0) paris_metarig
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(1) spine_004
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(2) spine_003
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(3) spine_002
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(4) spine_001
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(5) spine
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(6) spine_005
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(7) spine_006
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(8) spine_007
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(9) spine_008
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(10) spine_009
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(11) spine_010
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(12) spine_011
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(13) shoulder_L
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(14) front_thigh_L
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(15) front_thigh_L_001
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(16) front_shin_L
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(17) front_shin_L_001
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(18) front_foot_L
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(19) front_toe_L
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(20) shoulder_R
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(21) front_thigh_R
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(22) front_thigh_R_002
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(23) front_thigh_R_001
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(24) front_thigh_R_003
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(25) front_shin_R
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(26) front_shin_R_001
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(27) front_foot_R
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(28) front_toe_R
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(29) breast_L
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(30) breast_R
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(31) pelvis_L
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(32) pelvis_R
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(33) thigh_L
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(34) thigh_L_001
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(35) thigh_L_002
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(36) shin_L
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(37) foot_L
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(38) toe_L
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(39) thigh_R
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(40) thigh_R_001
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(41) thigh_R_002
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(42) shin_R
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(43) foot_R
[2023.04.14-10.38.12:542][639]LogFbx: SortedLinks :(44) toe_R
[2023.04.14-10.38.12:544][639]LogFbx: Parsing AnimStack paris_metarig|paris_metarigAction
[2023.04.14-10.38.12:927][639]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Paris/Paris_animation_002.Paris_animation_002
[2023.04.14-10.38.12:942][639]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_003.fbx)
[2023.04.14-10.38.12:948][639]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_003.fbx
[2023.04.14-10.38.12:970][639]LogFbx: FBX Scene Loaded Succesfully
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(0) paris_metarig
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(1) spine_004
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(2) spine_003
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(3) spine_002
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(4) spine_001
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(5) spine
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(6) spine_005
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(7) spine_006
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(8) spine_007
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(9) spine_008
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(10) spine_009
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(11) spine_010
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(12) spine_011
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(13) shoulder_L
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(14) front_thigh_L
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(15) front_thigh_L_001
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(16) front_shin_L
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(17) front_shin_L_001
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(18) front_foot_L
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(19) front_toe_L
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(20) shoulder_R
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(21) front_thigh_R
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(22) front_thigh_R_002
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(23) front_thigh_R_001
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(24) front_thigh_R_003
[2023.04.14-10.38.12:971][639]LogFbx: SortedLinks :(25) front_shin_R
