Log file open, 04/15/23 15:43:44
[2023.04.15-14.46.18:938][429]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:938][429]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:938][429]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:955][430]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:955][430]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:955][430]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:971][431]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:971][431]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:971][431]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:988][432]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:988][432]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:988][432]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:005][433]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:005][433]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:005][433]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:022][434]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:022][434]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:022][434]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:038][435]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:038][435]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:038][435]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:055][436]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:055][436]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:055][436]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:071][437]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:071][437]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:071][437]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:088][438]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:088][438]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:088][438]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:104][439]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:104][439]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:104][439]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:122][440]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:122][440]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:122][440]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:137][441]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:137][441]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:137][441]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:155][442]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:155][442]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:155][442]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:172][443]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:172][443]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:172][443]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:188][444]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:188][444]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:188][444]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:204][445]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:204][445]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:204][445]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:221][446]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:221][446]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:221][446]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:237][447]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:238][447]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:238][447]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:255][448]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:255][448]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:255][448]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:271][449]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:271][449]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:271][449]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:289][450]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.19:289][450]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.23:101][676]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.23:101][676]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.23:118][677]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.23:118][677]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.23:118][677]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.23:133][678]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.23:133][678]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.23:133][678]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.23:150][679]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
