Log file open, 04/15/23 14:03:07
[2023.04.15-13.03.19:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.15-13.03.19:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.15-13.03.19:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.15-13.03.19:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.15-13.03.19:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.15-13.03.19:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.15-13.03.19:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.15-13.03.19:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.15-13.03.19:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.15-13.03.19:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.15-13.03.19:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.15-13.03.19:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.15-13.03.19:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.15-13.03.19:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.15-13.03.19:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.15-13.03.19:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.15-13.03.19:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.15-13.03.19:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.15-13.03.19:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.15-13.03.19:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.15-13.03.19:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.15-13.03.19:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.15-13.03.19:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.15-13.03.19:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.15-13.03.19:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.15-13.03.19:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.15-13.03.19:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.15-13.03.19:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.15-13.03.19:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.15-13.03.19:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.15-13.03.19:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.15-13.03.19:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.15-13.03.19:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.15-13.03.19:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.15-13.03.19:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.15-13.03.19:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.15-13.03.19:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.15-13.03.19:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.15-13.03.19:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.15-13.03.19:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.15-13.03.19:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.15-13.03.19:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.15-13.03.19:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.15-13.03.19:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.15-13.03.19:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.15-13.03.19:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.15-13.03.19:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.15-13.03.19:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.15-13.03.19:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.15-13.03.19:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.15-13.03.19:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.15-13.03.19:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.15-13.03.19:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.15-13.03.19:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.15-13.03.19:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.15-13.03.19:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.15-13.03.19:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.15-13.03.19:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.15-13.03.19:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.15-13.03.19:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.15-13.03.19:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.15-13.03.19:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.15-13.03.19:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.15-13.03.19:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.15-13.03.19:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.15-13.03.19:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.15-13.03.19:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.15-13.03.19:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.15-13.03.19:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.15-13.03.19:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.15-13.03.19:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
